,y,pred
0,1,0.72377342507547
1,1,1.0
2,1,1.0
3,0,0.0
4,0,0.16309465158251726
5,0,0.22819229617570397
6,1,0.6058734156043275
7,0,0.0
8,1,0.854464374157152
9,0,0.0
10,1,1.0
11,1,1.0
12,0,0.21387436292004702
13,1,1.0
14,0,0.0
15,0,0.20521131823518982
16,1,0.6757139417028089
17,0,0.0
18,0,0.0
19,0,0.1737756666001645
20,0,0.0
21,1,0.8762636158548104
22,1,1.0
23,0,0.17360912648818397
24,0,0.0
25,1,1.0
26,0,0.31706060902139577
27,0,0.0
28,1,0.75581142563097
29,0,0.13046108253568262
30,0,0.0019720715685525108
31,0,0.5248218154182246
32,0,0.0
33,0,0.0
34,1,1.0
35,0,0.0
36,0,0.39408307284340216
37,0,0.02691822003401931
38,0,0.0
39,0,0.0
40,1,1.0
41,1,1.0
42,1,1.0
43,1,1.0
44,1,1.0
45,1,0.8106555697767207
46,1,0.9618280958375991
47,0,0.0
48,1,0.9395854321106898
49,0,0.0
50,0,0.0
51,1,0.9815335345653886
52,1,0.5196124124315309
53,0,0.09940366391420094
54,1,0.8866341258639574
55,0,0.0
56,0,0.0
57,0,0.17617707341659017
58,0,0.11263604374919373
59,1,0.6149584716163249
60,1,0.8945635218516443
61,0,0.20665880344479468
62,0,0.02064511527138926
63,1,1.0
64,0,0.13699933201176556
65,1,0.8571840701447454
66,1,1.0
67,1,0.8409125671418262
68,0,0.0
69,1,1.0
70,1,0.8470828573385891
71,1,1.0
72,0,0.2876490472020631
73,1,1.0
74,1,1.0
75,0,0.0
76,1,1.0
77,0,0.0801482521489789
78,1,0.8002582287493496
79,0,0.36324147750468777
80,1,0.8005373606054086
81,1,1.0
82,1,0.9369193347808399
83,1,1.0
84,1,0.7851913926022284
85,0,0.0
86,1,1.0
87,1,1.0
88,0,0.0
89,0,0.0
90,1,1.0
91,0,0.09838177668133073
92,1,1.0
93,0,0.18113278260633833
94,1,0.9411415521723243
95,0,0.4123019617720754
96,0,0.17874287049322593
97,0,0.0
98,1,1.0
99,0,0.32039419810057174
100,1,1.0
101,1,0.9415056143404947
102,0,0.9752715505500328
103,0,0.3544579845248808
104,1,1.0
105,0,0.0
106,0,0.0
107,0,0.10834271421800559
108,0,0.0
109,1,1.0
110,0,0.06639348253651571
111,1,1.0
112,0,0.22558399899004863
113,0,0.0
114,1,1.0
115,1,1.0
116,1,0.835871397781434
117,0,0.0
118,0,0.0
119,1,0.4666366173992309
120,0,0.0
121,1,1.0
122,1,1.0
123,0,0.0
124,1,0.7003279210242741
125,0,0.0
126,1,1.0
127,0,0.0
128,0,0.4845105243830835
129,1,1.0
130,0,0.596836867197106
131,0,0.0
132,1,0.7758119521465536
133,1,0.9911384079978838
134,1,1.0
135,0,0.0
136,1,1.0
137,1,1.0
138,0,0.0
139,0,0.0
140,1,0.2966129114861975
141,0,0.0
142,0,0.976464172738262
143,1,0.19299263812950518
144,0,0.3087006333359365
145,0,0.0
146,0,0.0
147,0,0.683076411229921
148,0,0.0
149,0,0.11475884177402247
150,0,0.2897506521703659
151,0,0.3985037888731365
152,0,0.24786294629555888
153,1,0.4214328309199601
154,0,0.0
155,1,1.0
156,1,0.6392501171312757
157,0,0.05836494771955589
158,1,0.8213935569654969
159,0,0.016587260360638442
160,1,1.0
161,1,1.0
162,0,0.0
163,1,1.0
164,0,0.0
165,0,0.0
166,0,0.0
167,1,0.8525739827507947
168,1,0.7909548327175606
169,1,1.0
170,1,0.9844512608849219
171,0,0.0
172,1,1.0
173,1,1.0
174,1,0.7337746241807362
175,0,0.06754239793909139
176,1,0.2403576563068146
177,0,0.0
178,1,0.7195776869412491
179,1,0.6183828061633423
180,0,0.21053715617336738
181,0,0.5034336142447464
182,1,1.0
183,0,0.0
184,0,0.0
185,0,0.0
186,0,0.31895102000680314
187,1,0.836772647687626
188,1,1.0
189,1,0.9443689154055324
190,1,0.912163792729348
191,1,1.0
192,0,0.5287745451109481
193,0,0.0
194,0,0.13643869495053926
195,1,1.0
196,0,0.0
197,1,0.5208345913012761
198,1,0.7969164915002805
199,1,0.9942329290225068
200,1,1.0
201,1,0.47756129267508873
202,0,0.0
203,0,0.0026155968243267826
204,1,0.9853449666317149
205,1,0.9451258918472895
206,1,0.9597082308168374
207,0,0.010775757832144553
208,1,0.47545545232414976
209,1,1.0
210,0,0.08409214189798901
211,0,0.22346327707877053
212,0,0.0
213,0,0.0
214,0,0.0
215,0,0.0704825000900215
216,0,0.21967052498307552
217,1,1.0
218,0,0.0
219,0,0.0
220,0,0.5097924999488144
221,1,1.0
222,0,0.0
223,1,1.0
224,1,1.0
225,1,0.5542921127738578
226,0,0.0
227,0,0.07592758936607062
228,0,0.0
229,0,0.0
230,1,1.0
231,0,0.0
232,0,0.0
233,0,0.2885440836794268
234,1,1.0
235,1,0.938365054855169
236,0,0.0
237,1,0.5871328259018259
238,0,0.0
239,1,0.8715798219700265
240,0,0.0
241,0,0.0
242,0,0.040394147778534624
243,0,0.0
244,0,0.0
245,1,1.0
246,0,0.15212050025104537
247,1,0.8768328414051784
248,0,0.0
249,0,0.0
250,0,0.14490538345388185
251,1,1.0
252,1,1.0
253,1,1.0
254,0,0.7437652636617994
255,0,0.0
256,1,0.8099075866457546
257,0,0.21378317193946175
258,0,0.0
259,0,0.0
260,0,0.0
261,1,1.0
262,1,0.7253321801599278
263,0,0.0
264,0,0.0
265,1,0.8835417075331873
266,1,1.0
267,0,0.5919503830457988
268,0,0.006333301856576069
269,0,0.01600960094936332
270,1,1.0
271,1,1.0
272,0,0.0
273,1,1.0
274,0,0.0
275,0,0.0
276,0,0.0
277,0,0.0
278,1,0.8438715975299946
279,0,0.9391815322400148
280,1,0.471772864582103
281,1,1.0
282,0,0.506307056923564
283,1,1.0
284,1,1.0
285,1,1.0
286,1,1.0
287,1,1.0
288,0,0.0
289,1,0.5671242113685286
290,1,1.0
291,0,0.4795817115251275
292,1,0.9205608425875821
293,0,0.007278675298414581
294,0,0.0
295,0,0.0
296,0,0.0
297,0,0.0
298,0,0.0
299,0,0.0
300,1,1.0
301,0,0.17768666577606393
302,1,0.41079283352965357
303,0,0.34008615490618427
304,0,0.2278457633453237
305,1,0.866763880020876
306,1,1.0
307,0,0.0
308,0,0.0
309,1,1.0
310,0,0.0
311,1,0.9444939814268019
312,0,0.18709840672362577
313,1,0.9439896131467629
314,1,1.0
315,0,0.6085229708601549
316,1,0.7536438498972878
317,1,1.0
318,1,1.0
319,1,1.0
320,0,0.132812083634929
321,1,0.946774986090354
322,1,1.0
323,1,1.0
324,0,0.0
325,1,1.0
326,1,1.0
327,1,1.0
328,0,0.34198497510453146
329,1,0.7446337954429862
330,1,0.6755682913078728
331,1,1.0
332,0,0.3610995241104649
333,1,0.8764182218986114
334,1,0.7623151755438858
335,1,0.5875856315008006
336,0,0.03871797766328323
337,1,0.8126644458159292
338,0,0.2309218644821825
339,0,0.30170474516983325
340,0,0.0
341,1,1.0
342,0,0.0
343,0,0.11262452973809611
344,0,0.0
345,1,0.839788354236094
346,1,1.0
347,1,1.0
348,1,0.8393514559637465
349,0,0.0
350,1,1.0
351,0,0.3140843980006534
352,0,0.0
353,1,0.4555206660150797
354,1,1.0
355,0,0.24916931602693457
356,0,0.0
357,1,0.4563128474709566
358,1,0.7055856763696292
359,1,0.5269558612204235
360,1,1.0
361,1,0.7198225852500207
362,1,1.0
363,1,0.7300910356642676
364,0,0.14314892462167675
365,0,0.0
366,1,1.0
367,0,0.0
368,1,1.0
369,0,0.30999276731670417
370,0,0.027085260104478207
371,1,0.8860940109598139
372,1,0.7868764106440093
373,0,0.20241285580659235
374,1,1.0
375,1,0.9304327188517556
376,1,1.0
377,1,0.5913714985434604
378,1,1.0
379,0,0.0
380,1,1.0
381,0,0.0
382,1,1.0
383,0,0.46073769086952054
384,1,0.8325755912913236
385,1,0.969865239937686
386,0,0.12623541634736204
387,0,0.21084411929177618
388,0,0.7522785766659309
389,0,0.15743992858110747
390,0,0.0
391,1,0.8761396904479111
392,1,1.0
393,1,1.0
394,1,1.0
395,1,1.0
396,1,1.0
397,0,0.0
398,0,0.0
399,0,0.10724095951616584
400,0,0.0
401,1,0.8605791465317726
402,1,1.0
403,0,0.05377547594414469
404,1,0.2310040232566506
405,1,1.0
406,0,0.0
407,1,1.0
408,0,0.10913723733388248
409,1,1.0
410,1,0.8291646982802743
411,0,0.0
412,1,1.0
413,1,0.48952460455111435
414,0,0.2519861000327651
415,1,0.8991391529075279
416,0,0.0
417,1,0.9999574709149905
418,1,1.0
419,0,0.07187122674624924
420,0,0.0
421,1,1.0
422,1,1.0
423,0,0.6266348200907451
424,1,1.0
425,1,0.7634665679940219
426,0,0.0
427,1,1.0
428,1,1.0
429,1,0.9497446760884597
430,1,1.0
431,0,0.0
432,0,0.0
433,0,0.02081645288534977
434,1,0.6223184567919118
435,0,0.0
436,0,0.0
437,0,0.34474309141556186
438,1,1.0
439,0,0.0400141168161117
440,1,1.0
441,1,1.0
442,1,0.693200039711829
443,1,0.7519116675536069
444,0,0.1158618289508514
445,1,0.2671569137080573
446,1,1.0
447,0,0.2476079129864332
448,0,0.0
449,0,0.06280606357411518
450,0,0.0
451,1,0.9428997563531163
452,1,0.5784696710131609
453,1,0.9583051195805121
454,1,1.0
455,1,1.0
456,1,0.8688493373913746
457,1,1.0
458,1,1.0
459,1,0.496789594343071
460,0,0.28739680089711833
461,0,0.0
462,0,0.0
463,0,0.37640740859219196
464,0,0.0
465,0,0.0
466,0,0.0
467,1,0.9244391417775223
468,1,1.0
469,1,0.623584216090402
470,1,0.46470965760491134
471,0,0.0
472,1,0.8560207242090958
473,1,1.0
474,1,0.808217714904248
475,1,1.0
476,1,1.0
477,1,0.8898303956969233
478,1,1.0
479,1,0.975317630881468
480,1,0.8472560923379847
481,1,0.9566045148666639
482,0,0.0
483,1,0.954997903036566
484,0,0.0
485,0,0.0
486,0,0.2746293066123951
487,1,1.0
488,1,0.8354117052950476
489,1,0.8441538854907191
490,1,1.0
491,0,0.3795235888385257
492,1,1.0
493,1,0.8866496039002326
494,1,1.0
495,0,0.0
496,0,0.0
497,1,0.9579812372197479
